Energie/eV,PDS-Betrag,Phase/Â°,Trans_korr,Ref/V,X-Wert/V,Y-Wert/V,Trans/V,Reflexion/V,Refl_korr
2.0565,8.97E-03,9.36E-01,5.83E-01,6.91E-04,7.91E-04,1.28E-05,1.40E-02,8.19E-04,2.73E-01
2.0545,9.39E-03,8.88E-02,5.84E-01,7.00E-04,8.37E-04,1.26E-06,1.41E-02,8.27E-04,2.79E-01
2.0345,9.47E-03,7.61E-01,5.79E-01,7.76E-04,9.26E-04,1.23E-05,1.56E-02,9.37E-04,2.95E-01
2.0145,9.24E-03,5.34E-01,5.77E-01,8.27E-04,9.66E-04,8.90E-06,1.64E-02,1.01E-03,3.19E-01
1.9945,9.10E-03,2.00E-01,5.74E-01,8.53E-04,9.81E-04,3.28E-06,1.70E-02,1.05E-03,3.20E-01
1.9745,8.86E-03,4.52E-01,5.81E-01,8.70E-04,9.76E-04,7.57E-06,1.75E-02,1.07E-03,3.34E-01
1.9545,8.61E-03,4.78E-01,5.93E-01,8.78E-04,9.56E-04,8.06E-06,1.79E-02,1.09E-03,3.47E-01
1.9345,8.34E-03,4.87E-01,6.06E-01,8.79E-04,9.31E-04,7.87E-06,1.84E-02,1.09E-03,3.40E-01
1.9145,7.99E-03,1.95E-01,6.23E-01,8.87E-04,8.90E-04,3.11E-06,1.89E-02,1.09E-03,3.40E-01
1.8945,7.69E-03,3.67E-01,6.39E-01,8.87E-04,8.58E-04,5.53E-06,1.93E-02,1.10E-03,3.42E-01
1.8745,7.41E-03,6.47E-01,6.53E-01,8.96E-04,8.32E-04,9.28E-06,1.98E-02,1.11E-03,3.43E-01
1.8545,7.23E-03,6.53E-01,6.63E-01,8.96E-04,8.06E-04,9.33E-06,1.99E-02,1.09E-03,3.26E-01
1.8373,7.17E-03,6.36E-01,6.66E-01,8.91E-04,7.93E-04,8.71E-06,1.98E-02,1.09E-03,3.36E-01
1.8353,7.20E-03,7.04E-01,6.61E-01,8.01E-04,7.75E-04,9.47E-06,1.95E-02,1.05E-03,3.46E-01
1.8153,7.24E-03,9.29E-01,6.70E-01,8.36E-04,8.29E-04,1.33E-05,2.09E-02,1.09E-03,3.70E-01
1.7953,7.06E-03,1.12E+00,6.65E-01,8.79E-04,8.69E-04,1.68E-05,2.22E-02,1.11E-03,3.57E-01
1.7753,6.76E-03,1.16E+00,6.65E-01,9.38E-04,8.89E-04,1.82E-05,2.37E-02,1.19E-03,3.72E-01
1.7553,6.33E-03,7.69E-01,6.79E-01,9.98E-04,8.77E-04,1.18E-05,2.54E-02,1.32E-03,4.04E-01
1.7353,5.81E-03,9.10E-01,7.09E-01,1.07E-03,8.31E-04,1.30E-05,2.74E-02,1.45E-03,4.38E-01
1.7153,5.10E-03,1.06E+00,7.33E-01,1.15E-03,7.62E-04,1.41E-05,2.96E-02,1.54E-03,4.23E-01
1.6953,4.41E-03,1.40E+00,7.63E-01,1.22E-03,6.81E-04,1.66E-05,3.18E-02,1.58E-03,4.12E-01
1.6753,3.71E-03,6.41E-01,7.92E-01,1.26E-03,5.92E-04,6.35E-06,3.40E-02,1.62E-03,4.02E-01
1.6553,3.09E-03,6.04E-01,8.16E-01,1.29E-03,5.09E-04,5.38E-06,3.59E-02,1.65E-03,3.81E-01
1.6353,2.54E-03,9.13E-01,8.30E-01,1.30E-03,4.34E-04,6.96E-06,3.75E-02,1.62E-03,3.58E-01
1.6153,2.12E-03,8.39E-01,8.51E-01,1.30E-03,3.69E-04,5.37E-06,3.87E-02,1.54E-03,3.25E-01
1.6003,1.87E-03,1.51E+00,8.64E-01,1.30E-03,3.28E-04,8.57E-06,3.94E-02,1.49E-03,3.08E-01
1.5983,1.78E-03,1.02E+00,8.53E-01,1.32E-03,3.20E-04,5.73E-06,3.97E-02,1.51E-03,2.93E-01
1.5783,1.49E-03,1.11E+00,8.67E-01,1.34E-03,2.72E-04,5.24E-06,4.05E-02,1.51E-03,2.73E-01
1.5583,1.31E-03,1.59E+00,8.78E-01,1.37E-03,2.38E-04,6.65E-06,4.09E-02,1.56E-03,2.68E-01
1.5383,1.16E-03,1.04E+00,9.00E-01,1.39E-03,2.08E-04,3.78E-06,4.11E-02,1.58E-03,2.75E-01
1.5183,1.02E-03,1.30E+00,9.09E-01,1.45E-03,1.85E-04,4.19E-06,4.22E-02,1.58E-03,2.47E-01
1.4983,8.93E-04,1.05E+00,9.07E-01,1.54E-03,1.70E-04,3.12E-06,4.38E-02,1.62E-03,2.22E-01
1.4783,7.93E-04,1.36E+00,9.17E-01,1.58E-03,1.56E-04,3.69E-06,4.55E-02,1.69E-03,2.18E-01
1.4583,6.92E-04,6.60E-01,9.26E-01,1.64E-03,1.42E-04,1.62E-06,4.76E-02,1.75E-03,2.20E-01
1.4383,5.68E-04,8.65E-01,9.25E-01,1.71E-03,1.24E-04,1.89E-06,5.04E-02,1.79E-03,2.03E-01
1.4183,4.44E-04,1.17E+00,9.23E-01,1.81E-03,1.04E-04,2.12E-06,5.39E-02,1.86E-03,1.92E-01
1.3983,3.47E-04,9.72E-01,9.23E-01,1.94E-03,8.71E-05,1.49E-06,5.80E-02,1.96E-03,1.80E-01
1.3783,2.73E-04,1.75E+00,9.29E-01,2.05E-03,7.22E-05,2.19E-06,6.19E-02,2.13E-03,1.82E-01
1.3583,2.21E-04,6.57E-01,9.35E-01,2.23E-03,6.21E-05,7.08E-07,6.70E-02,2.35E-03,1.73E-01
1.3383,1.81E-04,3.63E-01,9.41E-01,2.45E-03,5.46E-05,3.37E-07,7.29E-02,2.58E-03,1.70E-01
1.3183,1.62E-04,1.63E+00,9.50E-01,2.65E-03,5.14E-05,1.48E-06,7.82E-02,2.75E-03,1.59E-01
1.2983,1.47E-04,3.71E-01,9.46E-01,2.81E-03,4.92E-05,2.97E-07,8.25E-02,2.90E-03,1.45E-01
1.2783,1.43E-04,6.11E-01,9.51E-01,2.90E-03,4.96E-05,5.44E-07,8.60E-02,3.03E-03,1.45E-01
1.2583,1.43E-04,1.55E-01,9.56E-01,2.94E-03,5.05E-05,1.50E-07,8.84E-02,3.11E-03,1.50E-01
1.2383,1.37E-04,4.71E-01,9.47E-01,2.99E-03,4.95E-05,4.25E-07,9.01E-02,3.11E-03,1.36E-01
1.2183,1.34E-04,1.30E-01,9.51E-01,2.99E-03,4.84E-05,1.04E-07,9.10E-02,3.11E-03,1.35E-01
1.1983,1.31E-04,-2.69E-01,9.49E-01,2.99E-03,4.70E-05,-2.41E-07,9.13E-02,3.11E-03,1.29E-01
1.1783,1.31E-04,9.87E-01,9.46E-01,2.99E-03,4.71E-05,8.10E-07,9.10E-02,3.11E-03,1.19E-01
1.1583,1.35E-04,7.04E-01,9.49E-01,2.94E-03,4.76E-05,5.88E-07,9.03E-02,3.11E-03,1.20E-01
1.1383,1.50E-04,9.34E-01,9.54E-01,2.90E-03,5.16E-05,8.11E-07,8.90E-02,3.07E-03,1.08E-01
1.1183,1.65E-04,7.34E-02,9.58E-01,2.86E-03,5.53E-05,6.95E-08,8.74E-02,3.03E-03,1.10E-01
1.0983,1.76E-04,3.20E-02,9.57E-01,2.77E-03,5.70E-05,3.70E-08,8.48E-02,2.90E-03,9.73E-02
1.0783,1.91E-04,3.02E-01,9.59E-01,2.69E-03,5.96E-05,3.10E-07,8.28E-02,2.82E-03,9.16E-02
1.0583,1.88E-04,3.46E-01,9.58E-01,2.61E-03,5.69E-05,3.45E-07,8.05E-02,2.74E-03,9.14E-02
1.0383,1.67E-04,3.33E+00,9.54E-01,2.52E-03,4.85E-05,2.81E-06,7.78E-02,2.69E-03,1.05E-01
1.0183,1.33E-04,1.36E+00,9.47E-01,2.43E-03,3.72E-05,8.89E-07,7.48E-02,2.56E-03,9.28E-02
0.9983,9.72E-05,1.12E+00,9.46E-01,2.30E-03,2.58E-05,5.09E-07,7.17E-02,2.43E-03,8.75E-02
0.9783,6.73E-05,5.42E+00,9.55E-01,2.18E-03,1.66E-05,1.57E-06,6.85E-02,2.28E-03,8.18E-02
0.9583,5.07E-05,7.84E+00,9.52E-01,2.05E-03,1.17E-05,1.62E-06,6.51E-02,2.13E-03,6.21E-02
0.9573,4.80E-05,-2.24E+00,9.55E-01,2.03E-03,1.11E-05,-3.60E-07,6.49E-02,2.13E-03,7.61E-02
0.9567,5.90E-05,4.44E+00,9.55E-01,2.03E-03,1.35E-05,9.51E-07,6.47E-02,2.11E-03,6.71E-02
0.9547,3.14E-05,-1.84E+01,9.64E-01,1.81E-03,6.70E-06,-2.00E-06,6.11E-02,2.11E-03,1.05E-01
0.9537,4.33E-05,-2.27E+00,9.64E-01,1.83E-03,1.00E-05,-5.58E-07,6.16E-02,2.13E-03,1.12E-01
0.9527,4.93E-05,1.33E+01,9.54E-01,1.86E-03,1.11E-05,2.78E-06,6.19E-02,2.13E-03,9.03E-02
0.9517,4.97E-05,-5.95E-01,9.65E-01,1.86E-03,1.16E-05,-1.12E-07,6.22E-02,2.15E-03,1.03E-01
0.9507,3.81E-05,-2.80E+00,9.66E-01,1.88E-03,8.94E-06,-4.35E-07,6.26E-02,2.18E-03,1.12E-01
0.9497,4.19E-05,7.92E+00,9.59E-01,1.90E-03,9.79E-06,1.29E-06,6.30E-02,2.19E-03,1.03E-01
0.9487,3.83E-05,-2.33E+00,9.56E-01,1.92E-03,9.23E-06,-3.74E-07,6.34E-02,2.20E-03,8.78E-02
0.9477,3.96E-05,-3.44E-01,9.58E-01,1.94E-03,9.57E-06,1.63E-07,6.38E-02,2.22E-03,9.78E-02
0.9467,4.23E-05,-2.50E+00,9.67E-01,1.95E-03,1.02E-05,-4.39E-07,6.41E-02,2.24E-03,1.06E-01
0.9457,3.80E-05,-6.51E-01,9.61E-01,1.98E-03,9.33E-06,-1.29E-07,6.46E-02,2.26E-03,9.65E-02
0.9329,3.55E-05,2.44E+00,9.59E-01,2.20E-03,9.33E-06,4.00E-07,6.96E-02,2.43E-03,8.89E-02
0.9309,3.49E-05,2.46E+00,9.62E-01,2.37E-03,9.92E-06,4.38E-07,7.49E-02,2.60E-03,8.13E-02
0.9109,2.94E-05,8.27E-01,9.70E-01,2.52E-03,8.66E-06,1.29E-07,7.82E-02,2.72E-03,9.78E-02
0.8909,2.41E-05,-2.62E+00,9.62E-01,2.60E-03,7.37E-06,-3.46E-07,8.13E-02,2.82E-03,6.87E-02
0.8709,2.10E-05,-2.36E+00,9.69E-01,2.73E-03,6.92E-06,-2.84E-07,8.91E-02,3.07E-03,8.06E-02
0.8509,2.11E-05,1.39E+00,9.57E-01,2.86E-03,7.45E-06,2.98E-07,9.61E-02,3.16E-03,7.49E-02
0.8309,2.30E-05,-7.32E+00,9.53E-01,2.94E-03,8.30E-06,-1.05E-06,1.01E-01,3.16E-03,7.60E-02
0.8109,1.57E-05,-1.77E+01,9.61E-01,2.99E-03,5.21E-06,-2.14E-07,1.03E-01,3.16E-03,7.55E-02
0.7909,2.84E-05,1.19E+01,9.66E-01,2.99E-03,1.03E-05,2.14E-06,1.02E-01,3.24E-03,8.59E-02
0.7709,2.40E-05,-3.74E-01,9.61E-01,2.99E-03,8.67E-06,-2.88E-08,1.01E-01,3.33E-03,8.31E-02
0.7509,2.28E-05,-4.83E+00,9.69E-01,2.99E-03,7.92E-06,-7.87E-07,9.88E-02,3.28E-03,7.01E-02
0.7309,2.55E-05,2.71E+00,9.73E-01,2.90E-03,8.50E-06,4.04E-07,9.44E-02,3.15E-03,8.06E-02
0.7109,2.87E-05,1.02E+00,9.88E-01,2.73E-03,8.86E-06,1.61E-07,8.88E-02,2.94E-03,8.84E-02
0.6909,3.31E-05,-7.23E-02,9.80E-01,2.47E-03,9.22E-06,-5.59E-08,8.09E-02,2.69E-03,7.72E-02
0.6709,4.20E-05,2.25E+01,9.74E-01,2.09E-03,9.21E-06,3.94E-06,6.87E-02,2.26E-03,6.94E-02
0.6534,3.59E-05,1.94E+01,9.70E-01,2.01E-03,7.35E-06,2.66E-06,6.63E-02,2.16E-03,6.36E-02
0.6514,3.59E-05,-5.55E+00,9.69E-01,2.07E-03,8.45E-06,-6.68E-07,6.84E-02,2.20E-03,5.89E-02
0.6314,3.27E-05,4.31E+00,9.53E-01,2.24E-03,8.41E-06,6.52E-07,7.44E-02,2.37E-03,6.94E-02
0.6114,2.87E-05,1.35E+01,9.37E-01,2.09E-03,6.76E-06,1.62E-06,6.83E-02,2.20E-03,6.51E-02
0.6014,2.90E-05,2.13E+01,9.20E-01,1.98E-03,6.14E-06,2.38E-06,6.40E-02,2.09E-03,5.40E-02
0.5914,2.82E-05,4.34E+01,9.21E-01,1.86E-03,4.39E-06,3.90E-06,5.99E-02,1.96E-03,5.90E-02
0.5814,2.70E-05,2.74E+01,9.20E-01,1.73E-03,4.67E-06,2.23E-06,5.54E-02,1.82E-03,5.17E-02
0.5714,2.04E-05,1.80E+01,9.30E-01,1.58E-03,3.22E-06,1.29E-06,5.11E-02,1.69E-03,5.48E-02
0.5614,2.40E-05,1.50E+01,9.40E-01,1.41E-03,3.63E-06,1.03E-06,4.58E-02,1.49E-03,5.00E-02
0.5514,3.15E-05,1.27E+01,9.40E-01,1.28E-03,4.43E-06,1.01E-06,4.14E-02,1.37E-03,5.13E-02
0.5414,2.58E-05,2.53E+01,9.38E-01,1.17E-03,3.07E-06,1.39E-06,3.81E-02,1.26E-03,5.41E-02
0.5314,3.36E-05,5.18E+00,9.46E-01,1.07E-03,3.71E-06,5.55E-07,3.50E-02,1.15E-03,7.22E-02
0.5214,3.86E-05,-5.67E+01,9.46E-01,9.60E-04,-5.00E-07,-3.41E-06,3.14E-02,1.05E-03,8.00E-02
0.5114,3.51E-05,2.32E+01,9.24E-01,8.52E-04,2.99E-06,1.30E-06,2.75E-02,9.38E-04,8.99E-02
0.5014,4.65E-05,3.85E+01,9.30E-01,7.34E-04,3.18E-06,1.78E-06,2.36E-02,8.05E-04,8.31E-02
0.4914,2.91E-05,9.99E+01,8.79E-01,6.15E-04,-3.21E-07,1.94E-06,1.87E-02,6.66E-04,7.68E-02
0.4814,6.93E-05,1.17E+02,7.78E-01,4.11E-04,-1.44E-06,2.40E-06,1.08E-02,4.27E-04,4.25E-02
0.4714,1.31E-04,1.33E+02,6.36E-01,3.28E-04,-3.71E-06,3.73E-06,6.98E-03,3.16E-04,-2.73E-02
